"","site_name","year","fit","longitude","latitude"
"1","Caspar","2006",0.50903844833374,-123.822,39.36173
"2","Caspar North","2006",0.500336587429047,-123.821327,39.364429
"3","Dark Gulch","2006",0.530965626239777,-123.77615,39.2403
"4","Flat Iron Rock","2006",0.738296806812286,-124.157829,41.059425
"5","Fort Ross","2006",NA,-123.245,38.5106
"6","Frolic Cove","2006",0.822808265686035,-123.823868,39.355026
"7","Gerstle Cove","2006",NA,-123.33,38.56646
"8","Glass Beach","2006",0.607791244983673,-123.814728,39.451645
"9","MacKerricher North","2006",0.681105554103851,-123.802,39.4928
"10","Mendocino Headlands","2006",0.636629402637482,-123.811,39.30528
"11","Monument","2006",0.744964063167572,-123.735,38.9277
"12","Ocean Cove","2006",NA,-123.305664,38.555119
"13","Pebble Beach","2006",0.57612669467926,-123.442,38.69121
"14","Point Arena Lighthouse","2006",0.598358333110809,-123.744,38.9512
"15","Point Arena MPA (M2)","2006",0.673963248729706,-123.741,38.9448
"16","Point Arena Ref","2006",0.80147647857666,-123.719,38.908
"17","Portuguese Beach","2006",0.694756269454956,-123.803,39.30323
"18","Pyramid Point","2006",1.02535808086395,-124.217,41.9948
"19","Russian Gulch","2006",0.668391108512878,-123.809,39.32798
"20","Salt Point","2006",NA,-123.329,38.5649
"21","Stillwater Sonoma","2006",0.594023287296295,-123.288803,38.540298
"22","Stornetta","2006",0.533421993255615,-123.732,38.93724
"23","Timber Cove","2006",0.695845603942871,-123.277,38.5306
"24","Trinidad","2006",NA,-124.14,41.055
"25","Van Damme","2006",0.613716542720795,-123.795914,39.271915
"26","Caspar","2007",0.826867699623108,-123.822,39.36173
"27","Caspar North","2007",0.774772524833679,-123.821327,39.364429
"28","Dark Gulch","2007",1.69059753417969,-123.77615,39.2403
"29","Flat Iron Rock","2007",1.04679441452026,-124.157829,41.059425
"30","Fort Ross","2007",NA,-123.245,38.5106
"31","Frolic Cove","2007",1.13412415981293,-123.823868,39.355026
"32","Gerstle Cove","2007",NA,-123.33,38.56646
"33","Glass Beach","2007",1.78367900848389,-123.814728,39.451645
"34","MacKerricher North","2007",2.38655424118042,-123.802,39.4928
"35","Mendocino Headlands","2007",2.47849345207214,-123.811,39.30528
"36","Monument","2007",3.77285933494568,-123.735,38.9277
"37","Ocean Cove","2007",NA,-123.305664,38.555119
"38","Pebble Beach","2007",4.53572797775269,-123.442,38.69121
"39","Point Arena Lighthouse","2007",3.32700276374817,-123.744,38.9512
"40","Point Arena MPA (M2)","2007",8.66299057006836,-123.741,38.9448
"41","Point Arena Ref","2007",21.4066886901855,-123.719,38.908
"42","Portuguese Beach","2007",3.78483366966248,-123.803,39.30323
"43","Pyramid Point","2007",4.12144470214844,-124.217,41.9948
"44","Russian Gulch","2007",1.43536233901978,-123.809,39.32798
"45","Salt Point","2007",NA,-123.329,38.5649
"46","Stillwater Sonoma","2007",4.28174829483032,-123.288803,38.540298
"47","Stornetta","2007",1.4855614900589,-123.732,38.93724
"48","Timber Cove","2007",23.4886741638184,-123.277,38.5306
"49","Trinidad","2007",NA,-124.14,41.055
"50","Van Damme","2007",1.75340247154236,-123.795914,39.271915
"51","Caspar","2008",1.82907235622406,-123.822,39.36173
"52","Caspar North","2008",1.41131722927094,-123.821327,39.364429
"53","Dark Gulch","2008",19.9406890869141,-123.77615,39.2403
"54","Flat Iron Rock","2008",22.6922874450684,-124.157829,41.059425
"55","Fort Ross","2008",NA,-123.245,38.5106
"56","Frolic Cove","2008",11.6735219955444,-123.823868,39.355026
"57","Gerstle Cove","2008",NA,-123.33,38.56646
"58","Glass Beach","2008",18.3868045806885,-123.814728,39.451645
